Device,Trip,Time,TargetId,ObstacleId,Range,Rangerate,Transversal,TargetType,Status,CIPV,AccelPedal,Altitude,AvailableLeft,AvailableRight,Ax,Ay,BoundaryLeft,BoundaryRight,Brake,CruiseEngaged,Distance,GpsHeading,Latitude,Longitude,NumTargets,Speed,TurnSignal,YawRate
10502,3257,56300,1,40,25.22917,-0.1215267,1.722222,3,0,0,5.2,233.001,0,0,0.3825,-1.3425,2,2,0,0,6243.508,317.5063,42.2973191,-83.7060134,1,4.730556,0,-17.165
10502,3257,56310,1,40,25.21528,-0.7755451,2.465278,3,0,0,5.2,233.02,0,0,0.30125,-1.56875,2,2,0,0,6243.978,321.7771,42.2973256,-83.70602,1,4.7,0,-17.74
10502,3257,56320,1,40,25.04688,-1.352182,2.820313,3,0,0,4.4,233.02,0,0,0.2675,-1.4875,2,2,0,0,6244.452,321.7771,42.2973256,-83.70602,1,4.805556,0,-18.655
10502,3257,56330,1,40,24.88393,-1.683681,3.196429,3,0,0,5.2,233.054,0,0,0.53,-1.32875,2,2,0,0,6244.93,324.6907,42.2973324,-83.7060264,1,4.797222,0,-19.45
10502,3257,56340,1,40,24.71875,-1.73214,3.604167,3,0,0,5.2,233.054,0,0,0.63875,-1.9,2,2,0,0,6245.414,324.6907,42.2973324,-83.7060264,1,4.869444,0,-19.105
10502,3257,56350,1,40,24.5375,-0.8337052,3.95,3,0,0,5.2,233.084,0,0,0.86,-1.23875,2,2,0,0,6245.903,328.7191,42.2973395,-83.7060321,1,4.888889,0,-19.225
10515,2386,920,1,0,7.965278,-1.697917,0.2222222,3,0,0,0,221.333,0,0,-0.61625,-0.14375,2,2,1,0,29.00609,84.491,42.2968758,-83.7055097,1,2.686325,0,18.995
10515,2386,930,1,0,7.777778,-1.770833,-0.1319444,3,0,0,0,221.333,0,0,-0.635,1.19875,2,2,1,0,29.26997,84.491,42.2968758,-83.7055097,1,2.636321,0,18.23
10616,2307,255460,1,2,38.1375,-2.124755,3.3125,3,0,0,0,234.478,0,0,-0.07875,0.0175,2,2,0,1,108.2444,212.0305,42.2973564940346,-83.706493526289,2,0.5924479,0,5.22
10616,2307,255470,1,2,37.63542,-4.61607,3.4375,3,0,0,0,234.432,0,0,0.07625,0.02,2,2,0,1,108.3081,209.1475,42.2973558440315,-83.7064938762907,2,0.6445313,0,5.545
10616,2307,255480,1,2,37.21429,-4.125698,3.553571,3,0,0,0,234.432,0,0,0.15375,0.10375,2,2,0,1,108.377,208.631,42.2973552406417,-83.7064941796792,2,0.6966146,0,5.995
10616,2307,255490,1,2,36.8125,-4.693455,3.664063,3,0,0,0,234.409,0,0,0.095,-0.015,2,2,0,1,108.451,208.2866,42.2973546406389,-83.7064944796805,2,0.7486979,0,6.33
10616,2307,255500,1,2,36.48611,-5.991074,3.819444,3,0,0,0,234.409,0,0,0.06,-0.04125,2,2,0,1,108.5304,208.6442,42.2973540872505,-83.7064949195226,2,0.8007813,0,6.72
10616,2307,255510,1,2,35.65278,-7.631943,4.076389,3,0,0,0,234.374,0,0,0.0025,-0.05875,2,2,0,1,108.6134,209.0529,42.2973535372491,-83.7064953695242,1,0.8355035,0,7.29
10616,2307,255520,1,2,34.79861,-8.965279,4.368055,3,0,0,0,234.374,0,0,0.20625,-0.01875,2,2,0,1,108.7043,209.7603,42.2973527075609,-83.7064959593683,1,0.9223091,0,7.73
10616,2307,255530,1,2,33.84028,-9.291668,4.618055,3,0,0,0,234.338,0,0,0.3125,0.0775,2,2,0,1,108.801,210.4893,42.2973518575563,-83.7064965593711,1,0.9743924,0,7.655
10616,2307,255540,1,2,32.90972,-9.486111,4.868055,3,0,0,0,234.338,0,0,0.22625,-0.06625,2,2,0,1,108.9021,210.8995,42.2973510075536,-83.7064971593738,1,1.017795,0,7.225
10616,2307,255550,1,2,31.95139,-9.354168,5.083333,3,0,0,0,234.339,0,0,0.04625,-0.005,2,2,0,1,109.0078,211.2864,42.2973501575508,-83.7064977593756,1,1.063368,0,7.175
10616,2307,255560,1,2,31,-9.138887,5.291667,3,0,0,0,234.339,0,0,0.18125,0.06,2,2,0,1,109.117,211.4491,42.2973493075463,-83.7064984059936,1,1.09809,0,7.2
10616,2307,255570,1,2,30.11806,-8.909723,5.506945,3,0,0,0,234.329,0,0,0.39,-0.05,2,2,0,1,109.2305,211.5955,42.2973484575435,-83.7064990559967,1,1.141493,0,7.365
10616,2307,255580,1,2,29.25694,-8.625,5.743055,3,0,0,0,234.329,0,0,0.45,-0.1825,2,2,0,1,109.3484,212.5347,42.2973475143086,-83.7064998458457,1,1.184896,0,7.04
10616,2307,255590,1,2,28.36806,-8.208334,5.923611,3,0,0,0,234.302,0,0,0.28125,-0.06375,2,2,0,1,109.4683,213.5314,42.2973465643032,-83.70650064585,1,1.202257,0,6.92
10616,2307,255600,1,2,27.5625,-7.881945,6.090278,3,0,0,0,234.302,0,0,0.36875,-0.0025,2,2,0,1,109.5945,214.4894,42.2973457075336,-83.7065015390834,1,1.271701,0,6.8
10616,2307,255610,1,2,26.86111,-7.354166,6.229167,3,0,0,0,234.302,0,0,0.65375,-0.04625,2,2,0,1,109.7239,215.4446,42.297344857529,-83.7065024390885,1,1.297743,0,6.085
10616,2307,255620,1,2,26.06944,-7.520832,6.347222,3,0,0,0,234.301,0,0,0.6625,0.035,2,2,0,1,109.8573,216.4254,42.297343867677,-83.706503432323,1,1.341146,0,5.57
10616,2307,255630,1,2,25.4375,-9.319445,6.423611,3,0,0,0,234.277,0,0,0.47375,0.12625,2,2,0,1,109.9944,217.4081,42.2973428676712,-83.7065044323288,1,1.375868,0,5.135
10616,2307,255640,1,2,24.51389,-12.81944,6.388889,3,0,0,0,234.277,0,0,0.41,-0.0125,2,2,0,1,110.1327,218.2635,42.2973419142849,-83.7065055255644,1,1.384549,0,4.095
10616,2307,255650,1,2,22.97917,-16.86111,6.159722,3,0,0,0,234.274,0,0,0.26125,0.085,2,2,0,1,110.2741,219.1097,42.2973409642795,-83.706506625571,1,1.419271,0,2.565
10616,2307,255660,1,2,20.88889,-19.65972,5.756945,3,0,0,0,234.274,0,0,-0.0025,0.1625,2,2,0,1,110.4182,219.801,42.2973399676588,-83.7065078188094,1,1.445313,0,1.65
10616,2307,255670,1,2,18.81944,-20.54167,5.298611,3,0,0,0,234.263,0,0,0.3125,0.09999999,2,2,0,1,110.565,220.481,42.297338967653,-83.7065090188149,1,1.471354,0,0.67
10616,2307,255680,1,2,16.76389,-20.10417,4.8125,3,0,0,0,234.263,0,0,0.15125,0.14375,2,2,0,1,110.7151,220.7824,42.2973379676479,-83.7065102654392,1,1.506076,0,-0.935
10616,2307,255690,1,2,14.77083,-19.13889,4.326389,3,0,0,0,234.244,0,0,-0.35625,0.1725,2,2,0,1,110.8687,221.0563,42.2973369676457,-83.7065115154433,1,1.540799,0,-1.61
10616,2307,255700,1,2,12.86111,-17.55556,3.826389,3,0,0,0,234.244,0,0,-0.12,0.28375,2,2,1,1,111.0242,220.4194,42.2973357345517,-83.7065128120654,1,1.55816,0,-2.105
10616,2307,255710,1,2,11.20139,-15.0625,3.333333,3,0,0,0,234.244,0,0,0.1825,0.3925,2,2,1,1,111.1817,219.7164,42.2973344845458,-83.7065141120717,1,1.577691,0,-3.185
13108,1458,13260,1,8,25.75,-0.3732634,-7.2875,3,0,0,24.4,230.899,0,0,-0.04375,0.69125,2,2,0,0,753.8939,19.03582,42.2972172255581,-83.7056622669028,1,4.898002,0,-5.54
13108,1458,13270,1,8,25.63542,-0.9375,-7.208333,3,0,0,24,230.888,0,0,-0.15,0.85625,2,2,0,0,754.3837,19.92265,42.2972212255522,-83.7056602169054,1,4.915363,0,-5.545
13108,1458,13280,1,8,25.5625,-0.8159733,-7.116071,3,0,0,24,230.888,0,0,-0.21625,0.70625,2,2,0,0,754.875,20.69436,42.2972252458653,-83.7056581262703,1,4.915363,0,-5.505
13108,1458,13290,1,8,25.5,-1.131943,-7.015625,3,0,0,24.4,230.829,0,0,-0.18,0.6075,2,2,0,0,755.3663,21.29791,42.2972292958524,-83.7056559762721,1,4.915363,0,-5.32
13108,1458,13300,1,8,25.40972,-1.618055,-6.923611,3,0,0,22.8,230.829,0,0,-0.14375,0.35,2,2,0,0,755.8577,21.89643,42.297233325529,-83.7056537856377,1,4.915363,0,-5.395
13108,1458,13310,1,8,25.14583,-2.076387,-6.701389,3,0,0,22,230.791,0,0,-0.14125,0.71,2,2,0,0,756.349,22.4876,42.297237325523,-83.7056515356424,1,4.915363,0,-5.315
13108,1458,13320,1,8,24.93056,-1.847219,-6.493055,3,0,0,22,230.791,0,0,-0.05,0.75625,2,2,0,0,756.8398,22.92525,42.2972413458362,-83.7056493059631,1,4.880641,0,-5.355
13108,1458,13330,1,8,24.70139,-1.194447,-6.291667,3,0,0,22,230.741,0,0,-0.0525,0.59875,2,2,0,0,757.3278,23.13863,42.2972453958306,-83.7056471059645,1,4.863279,0,-5.28
13108,1458,13340,1,8,24.70833,-0.6111107,-6.166667,3,0,0,19.6,230.741,0,0,-0.0925,0.6925,2,2,0,0,757.814,23.56255,42.2972493848782,-83.7056448246943,1,4.845918,0,-5.34
13108,1458,13350,1,8,24.65972,-0.2847214,-6.027778,3,0,0,18.8,230.678,0,0,-0.105,0.64875,2,2,0,0,758.2988,24.29401,42.2972532848715,-83.7056424246978,1,4.863279,0,-4.75
13108,1458,13360,1,8,24.64583,-0.4027786,-5.888889,3,0,0,18.8,230.678,0,0,0.2825,0.71125,2,2,0,0,758.7842,24.69825,42.2972572458216,-83.7056400043834,1,4.793835,0,-4.285
13108,1458,13370,1,8,24.59028,-0.3541679,-5.763889,3,0,0,20,230.604,0,0,0.3875,0.16625,2,2,0,0,759.2636,24.62447,42.2972612958161,-83.7056375543866,1,4.811196,0,-3.43
13108,1458,13380,1,8,24.54167,-0.1388931,-5.673611,3,0,0,21.6,230.604,0,0,-0.07375,0.005,2,2,0,0,759.7462,24.59415,42.2972653864433,-83.7056351450269,1,4.915363,0,-3.145
13108,1458,13390,1,8,24.53472,0.03472137,-5.597222,3,0,0,21.6,230.564,0,0,-0.025,0.67375,2,2,0,0,760.2378,24.62731,42.2972695364385,-83.7056327950309,1,4.930553,0,-2.63
13108,1458,13400,1,8,24.60417,0.05555725,-5.5625,3,0,0,22.4,230.564,0,0,0.0525,0.12,2,2,0,0,760.7307,24.60003,42.2972735848418,-83.7056304450342,1,4.915363,0,-2.145
13108,1458,13410,1,8,24.57639,-0.3472195,-5.541667,3,0,0,23.6,230.486,0,0,-0.0025,0.01875,2,2,0,0,761.2224,24.48444,42.2972774848351,-83.7056280950345,1,4.930553,0,-2.015
13108,1458,13420,1,8,24.54861,-1.020832,-5.527778,3,0,0,24,230.486,0,0,-0.2225,0.43125,2,2,0,0,761.7155,24.25266,42.2972814864215,-83.7056257450415,1,4.930553,0,-1.93
13108,1458,13430,1,8,24.38889,-1.611111,-5.493055,3,0,0,24.4,230.447,0,0,-0.0775,0.63,2,2,0,0,762.2089,23.85111,42.2972856364167,-83.7056233950454,1,4.947915,0,-1.675
13108,1458,13440,1,8,24.1875,-2.034721,-5.472222,3,0,0,24.8,230.447,0,0,-0.19375,0.5125,2,2,0,0,762.7043,23.83651,42.2972897051345,-83.7056210247306,1,4.965276,0,-1.495
13108,1458,13450,1,8,23.95139,-2.409721,-5.451389,3,0,0,25.2,230.394,0,0,-0.07625,0.325,2,2,0,0,763.2012,24.38719,42.2972936551354,-83.7056186247305,1,4.965276,0,-1.73
13108,1458,13460,1,8,23.75,-2.548611,-5.451389,3,0,0,25.2,230.394,0,0,-0.19125,0.70125,2,2,0,0,763.6977,24.7756,42.2972977067141,-83.705616184098,1,4.947915,0,-1.64
13108,1458,13470,1,8,23.40278,-2.645836,-5.416667,3,0,0,25.2,230.322,0,0,0.05875,0.4175,2,2,0,0,764.1927,24.92697,42.2973019067097,-83.7056136841008,1,4.947915,0,-1.34
13108,1458,13480,1,8,23.1875,-2.951389,-5.423611,3,0,0,25.6,230.322,0,0,0.045,0.31375,2,2,0,0,764.6885,25.04593,42.2973060863851,-83.7056112044234,1,4.982637,0,-1.07
13108,1458,13490,1,8,22.90972,-3.208334,-5.430555,3,0,0,26.4,230.251,0,0,0.0525,-0.01875,2,2,0,0,765.1871,25.11756,42.2973102363803,-83.7056087544266,1,5.017359,0,-1.095
13108,1458,13500,1,8,22.52083,-3.638887,-5.409722,3,0,0,26.4,230.251,0,0,-0.085,0.47125,2,2,0,0,765.6901,25.38026,42.2973142441474,-83.7056062841126,1,5.069443,0,-0.94
13108,1458,13510,1,8,22.13194,-3.777775,-5.381945,3,0,0,26.4,230.17,0,0,-0.25625,-0.0575,2,2,0,0,766.1976,25.9221,42.2973180441472,-83.7056037841154,1,5.084633,0,-0.91
13108,1458,13520,1,8,21.75694,-3.743055,-5.361111,3,0,0,26.4,230.17,0,0,-0.15,0.12875,2,2,0,0,766.7059,26.40373,42.2973218847763,-83.7056012638018,1,5.069443,0,-1.135
13108,1458,13530,1,8,21.40278,-3.840277,-5.347222,3,0,0,26.8,230.066,0,0,0.0075,0.13375,2,2,0,0,767.2138,26.79738,42.2973257847696,-83.7055987138042,1,5.101995,0,-0.84
13108,1458,13540,1,8,21.01389,-3.569445,-5.333333,3,0,0,26.8,230.066,0,0,-0.34625,1.10625,2,2,0,0,767.725,26.84094,42.2973298472994,-83.7055961231765,1,5.136717,0,-1.11
13108,1458,13550,1,8,20.58333,-3.270834,-5.3125,3,0,0,26.4,229.931,0,0,-0.03625,0.1575,2,2,0,0,768.2396,26.37305,42.2973341472885,-83.7055934731781,1,5.171439,0,-1.17
13108,1458,13560,1,8,20.38194,-2.888889,-5.347222,3,0,0,26.4,229.931,0,0,-0.02625,0.5375,2,2,0,0,768.7575,26.14605,42.2973385082428,-83.7055907622294,1,5.206161,0,-1.65
13108,1458,13570,1,8,20.08333,-2.243057,-5.354167,3,0,0,26,229.892,0,0,0.01625,0.16875,2,2,0,0,769.2781,26.271,42.2973429582403,-83.7055879622336,1,5.206161,0,-1.87
13108,1458,13580,1,8,19.81944,-1.826389,-5.354167,3,0,0,25.2,229.892,0,0,0.0325,1.08,2,2,0,0,769.7988,26.44461,42.2973473269631,-83.7055851419222,1,5.206161,0,-2.435
13108,1458,13590,1,8,19.74306,-1.347223,-5.388889,3,0,0,25.2,229.811,0,0,-0.13,0.65875,2,2,0,0,770.3198,26.68935,42.2973515769591,-83.705582291926,1,5.223522,0,-2.435
13108,1458,13600,1,8,19.63889,-1.090277,-5.423611,3,0,0,24.8,229.811,0,0,-0.0725,0.36375,2,2,0,0,770.8427,26.92115,42.2973558066341,-83.7055794216114,1,5.240883,0,-2.665
13108,1458,13610,1,8,19.5,-1.201387,-5.451389,3,0,0,24.4,229.724,0,0,-0.01,0.37625,2,2,0,0,771.367,27.13404,42.2973600066224,-83.7055765216184,1,5.240883,0,-3.02
13108,1458,13620,1,8,19.39583,-1.236111,-5.479167,3,0,0,24,229.724,0,0,-0.015,0.45375,2,2,0,0,771.892,27.40672,42.2973643488354,-83.7055734997209,1,5.273436,0,-2.48
13108,1458,13630,1,8,19.26389,-1.520834,-5.493055,3,0,0,23.6,229.658,0,0,0.11375,0.8125,2,2,0,0,772.4198,27.76676,42.2973688988264,-83.7055702997256,1,5.290797,0,-2.515
13108,1458,13640,1,8,19.13889,-2.062502,-5.506945,3,0,0,23.2,229.658,0,0,0.10875,0.82,2,2,0,0,772.9495,27.87612,42.2973734081919,-83.7055671403607,1,5.325519,0,-2.725
13108,1458,13650,1,8,18.86806,-2.645836,-5.486111,3,0,0,23.2,229.595,0,0,-0.0875,0.29875,2,2,0,0,773.4843,27.61923,42.2973778581821,-83.7055640403626,1,5.410154,0,-2.67
13108,1458,13660,1,8,18.5625,-3.263889,-5.451389,3,0,0,22.4,229.595,0,0,-0.0475,0.56125,2,2,0,0,774.0251,27.65961,42.2973822878629,-83.705560879421,1,5.410154,0,-2.665
13108,1458,13670,1,8,18.22917,-3.597221,-5.416667,3,0,0,22,229.56,0,0,-0.1575,0.09124999,2,2,0,0,774.5657,28.13431,42.2973866878527,-83.7055576294253,1,5.394963,0,-3.065
13108,1458,13680,1,8,17.82639,-3.694445,-5.375,3,0,0,22,229.56,0,0,0.2,0.16875,2,2,0,0,775.1047,28.72681,42.2973910065831,-83.7055543794282,1,5.377602,0,-2.94
13108,1458,13690,1,8,17.4375,-3.659721,-5.333333,3,0,0,22,229.517,0,0,0.26875,0.815,2,2,0,0,775.6432,29.49143,42.2973952065787,-83.7055511294326,1,5.410154,0,-2.69
13108,1458,13700,1,8,17.11111,-3.161459,-5.298611,3,0,0,22.8,229.517,0,0,0.145,0.01,2,2,0,0,776.184,30.05478,42.2973994268831,-83.7055478388066,1,5.410154,0,-2.905
13108,1458,13710,1,8,16.75694,-2.578743,-5.25,3,0,0,23.6,229.401,0,0,0.16,0.59375,2,2,0,0,776.7262,30.32407,42.297403676879,-83.7055444888102,1,5.462237,0,-2.93
13108,1458,13720,1,8,16.58594,-2.026783,-5.234375,3,0,0,23.2,229.401,0,0,0.04625,0.63875,2,2,0,0,777.2729,30.72434,42.2974079065686,-83.7055410981849,1,5.479599,0,-3.06
13108,1458,13730,1,8,16.41072,-1.678991,-5.214286,3,0,0,24,229.343,0,0,-0.11375,0.65,2,2,0,0,777.821,31.31598,42.2974121065569,-83.705537648195,1,5.479599,0,-2.935
13108,1458,13740,1,8,16.27083,-1.678572,-5.197917,3,0,0,23.6,229.343,0,0,0.28625,0.2625,2,2,0,0,778.3691,31.79453,42.2974163268612,-83.7055341575632,1,5.479599,0,-2.84
13108,1458,13750,1,8,16.075,-0.8343856,-5.175,3,0,0,22.8,229.248,0,0,-0.2325,-0.065,2,2,0,0,778.918,32.10783,42.2974205768572,-83.7055306075653,1,5.514321,0,-2.99
